results/ai_hub_compile_attempt4.log:uploaded in 901.7 s, model_id=mn1goxe4n
results/ai_hub_compile_attempt4.log:submitting compile job 'qwen3-0.6b-draft-v81-ctx512-fp16' ...
results/ai_hub_compile_attempt4.log:job submitted: id=jgl0d3rjg url=https://workbench.aihub.qualcomm.com/jobs/jgl0d3rjg/
results/ai_hub_compile_attempt6.log:  [  60s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [  70s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [  80s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [  90s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 100s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 110s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 120s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 130s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 140s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 150s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 160s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 170s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 180s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 190s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 200s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 210s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 220s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 230s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 240s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 250s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 260s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 270s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 280s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 290s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 300s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 310s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 320s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 330s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 340s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 350s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 360s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 370s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 380s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 390s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 400s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 410s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 420s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt6.log:  [ 430s] FAILED
results/ai_hub_compile_attempt6.log:COMPILE FAILED.
results/ai_hub_compile_attempt6.log:failure reason: Conversion to context binary failed with exit code 14
results/ai_hub_compile_attempt7.log:uploaded in 685.2 s, model_id=mnop728pm
results/ai_hub_compile_attempt7.log:submitting compile job 'qwen3-0.6b-draft-v81-ctx512-fp16' ...
results/ai_hub_compile_attempt7.log:job submitted: id=jgdrkvnrp url=https://workbench.aihub.qualcomm.com/jobs/jgdrkvnrp/
results/ai_hub_compile_attempt7.log:polling for completion ...
results/ai_hub_compile_attempt7.log:  [   0s] CREATED
results/ai_hub_compile_attempt7.log:  [  10s] CREATED
results/ai_hub_compile_attempt7.log:  [  20s] CREATED
results/ai_hub_compile_attempt7.log:  [  30s] CREATED
results/ai_hub_compile_attempt7.log:  [  40s] CREATED
results/ai_hub_compile_attempt7.log:  [  50s] CREATED
results/ai_hub_compile_attempt7.log:  [  60s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [  70s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [  80s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [  90s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 100s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 110s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 120s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 130s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 140s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 150s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 160s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 170s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 180s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 190s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 200s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 210s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 220s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 230s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 240s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 250s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 260s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 270s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 280s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 290s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 300s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 310s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 320s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 330s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 340s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 350s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 360s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 370s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 380s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 390s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 400s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 410s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 420s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 430s] OPTIMIZING_MODEL
results/ai_hub_compile_attempt7.log:  [ 440s] FAILED
results/ai_hub_compile_attempt7.log:COMPILE FAILED.
results/ai_hub_compile_attempt7.log:failure reason: Conversion to context binary failed with exit code 14
