# C:\Users\hotschmoe\Documents\GitHub\specula\.venv-qairt\Scripts\python.exe C:\Qualcomm\AIStack\QAIRT\2.45.40.260406\bin\x86_64-windows-msvc\qairt-quantizer --input_dlc C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part3.fp32.dlc --output_dlc C:\Users\hotschmoe\Documents\GitHub\specula\results\phase5_qwen3_4b_bundle\qwen3_4b_part3.w4a16-local.dlc --input_list C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\input_list.txt --weights_bitwidth 4 --act_bitwidth 16
    14.7ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_001\past_key_values_23_value.raw
_model_layers_11_Add_1_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\model_layers_11_Add_1_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\position_ids_sin.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_002\past_key_values_23_value.raw
_model_layers_11_Add_1_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\model_layers_11_Add_1_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\position_ids_sin.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_003\past_key_values_23_value.raw
_model_layers_11_Add_1_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\model_layers_11_Add_1_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\position_ids_sin.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_004\past_key_values_23_value.raw
_model_layers_11_Add_1_output_0 -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\model_layers_11_Add_1_output_0.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\position_ids_sin.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\models\calibration\qwen3_4b_ctx512_part3_raw\sample_005\past_key_values_23_value.raw
